Internal Tracking Number,Substance Name,ID,Active Status,CAS
16196,o-Toluidine,95534,Active,95-53-4
16204,"1,2-Phenylenediamine",95545,Active,95-54-5
16261,"1,2,4-Trimethylbenzene",95636,Active,95-63-6
16303,p-Chloro-o-toluidine,95692,Active,95-69-2
16410,"2,4-Diaminotoluene",95807,Active,95-80-7
16519,"2,4,5-Trichlorophenol",95954,Active,95-95-4
16584,Styrene oxide,96093,Active,96-09-3
16618,"1,2-Dibromo-3-chloropropane",96128,Active,96-12-8
16675,"1,2,3-Trichloropropane",96184,Active,96-18-4
16790,Methyl acrylate,96333,Active,96-33-3
16857,Ethylene thiourea,96457,Active,96-45-7
17228,Dichlorophene,97234,Active,97-23-4
17400,C.I. Solvent Yellow 3,97563,Active,97-56-3
17756,Benzoic trichloride,98077,Active,98-07-7
18309,Cumene,98828,Active,98-82-8
18333,Acetophenone,98862,Active,98-86-2
18341,Benzal chloride,98873,Active,98-87-3
18358,Benzoyl chloride,98884,Active,98-88-4
18408,Nitrobenzene,98953,Active,98-95-3
18630,Dichloran,99309,Active,99-30-9
18754,5-Nitro-o-toluidine,99558,Active,99-55-8
18788,5-Nitro-o-anisidine,99592,Active,99-59-2
18846,m-Dinitrobenzene,99650,Active,99-65-0
19109,p-Nitroaniline,100016,Active,100-01-6
19117,4-Nitrophenol,100027,Active,100-02-7
19273,Terephthalic acid,100210,Inactive,100-21-0
19307,p-Dinitrobenzene,100254,Active,100-25-4
19406,Ethylbenzene,100414,Active,100-41-4
19414,Styrene,100425,Active,100-42-5
19430,Benzyl chloride,100447,Active,100-44-7
19695,N-Nitrosopiperidine,100754,Active,100-75-4
19885,Anilazine,101053,Active,101-05-3
19943,"4,4'-Methylenebis(2-chloroaniline)",101144,Active,101-14-4
20214,"4,4'-Methylenebis(N,N-dimethyl)benzenamine",101611,Active,101-61-1
20263,Methylenebis(phenylisocyanate),101688,Inactive,101-68-8
20347,"4,4'-Methylenedianiline",101779,Active,101-77-9
20362,"4,4'-Diaminodiphenyl ether",101804,Active,101-80-4
20446,Diglycidyl resorcinol ether,101906,Active,101-90-6
21238,Bis(2-ethylhexyl) adipate,103231,Inactive,103-23-1
21915,p-Chlorophenyl isocyanate,104121,Active,104-12-1
22483,p-Anisidine,104949,Active,104-94-9
22970,"2,4-Dimethylphenol",105679,Active,105-67-9
23580,p-Xylene,106423,Active,106-42-3
23606,p-Cresol,106445,Active,106-44-5
23622,"1,4-Dichlorobenzene",106467,Active,106-46-7
23630,p-Chloroaniline,106478,Active,106-47-8
23663,p-Phenylenediamine,106503,Active,106-50-3
23671,Quinone,106514,Active,106-51-4
23937,"1,2-Butylene oxide",106887,Active,106-88-7
23945,Epichlorohydrin,106898,Active,106-89-8
23986,"1,2-Dibromoethane",106934,Active,106-93-4
23994,1-Bromopropane,106945,Active,106-94-5
24042,"1,3-Butadiene",106990,Active,106-99-0
24075,Acrolein,107028,Active,107-02-8
24109,Allyl chloride,107051,Active,107-05-1
24117,"1,2-Dichloroethane",107062,Active,107-06-2
24166,Allylamine,107119,Active,107-11-9
24182,Acrylonitrile,107131,Active,107-13-1
24224,Allyl alcohol,107186,Active,107-18-6
24232,Propargyl alcohol,107197,Active,107-19-7
24257,Ethylene glycol,107211,Active,107-21-1
24299,Chloromethyl methyl ether,107302,Active,107-30-2
24828,Vinyl acetate,108054,Active,108-05-4
24851,Methyl isobutyl ketone,108101,Active,108-10-1
25015,Maleic anhydride,108316,Active,108-31-6
25056,m-Xylene,108383,Active,108-38-3
25064,m-Cresol,108394,Active,108-39-4
25122,"1,3-Phenylenediamine",108452,Active,108-45-2
25213,Bis(2-chloro-1-methylethyl) ether,108601,Active,108-60-1
25361,Melamine,108781,Inactive,108-78-1
25452,Toluene,108883,Active,108-88-3
25478,Chlorobenzene,108907,Active,108-90-7
25494,Cyclohexanol,108930,Active,108-93-0
25510,Phenol,108952,Active,108-95-2
25601,2-Methylpyridine,109068,Active,109-06-8
26120,Malononitrile,109773,Active,109-77-3
26211,2-Methoxyethanol,109864,Active,109-86-4
26328,Furan,110009,Active,110-00-9
26740,n-Hexane,110543,Active,110-54-3
26765,"trans-1,4-Dichloro-2-butene",110576,Active,110-57-6
26989,2-Ethoxyethanol,110805,Active,110-80-5
27003,Cyclohexane,110827,Active,110-82-7
27037,Pyridine,110861,Active,110-86-1
27516,Diethanolamine,111422,Active,111-42-2
27532,Bis(2-chloroethyl) ether,111444,Active,111-44-4
27987,Bis(2-chloroethoxy)methane,111911,Active,111-91-1
28928,Propoxur,114261,Active,114-26-1
29009,Propylene,115071,Active,115-07-1
29124,Chlorendic acid,115286,Active,115-28-6
29157,Dicofol,115322,Active,115-32-2
29363,Aldicarb,116063,Active,116-06-3
29397,Tetrafluoroethylene,116143,Active,116-14-3
29918,2-Aminoanthraquinone,117793,Active,117-79-3
29934,Di(2-ethylhexyl) phthalate,117817,Active,117-81-7
29967,n-Dioctyl phthalate,117840,Inactive,117-84-0
30346,Hexachlorobenzene,118741,Active,118-74-1
30924,"3,3'-Dimethoxybenzidine",119904,Active,119-90-4
30940,"3,3'-Dimethylbenzidine",119937,Active,119-93-7
31013,Anthracene,120127,Active,120-12-7
31146,"2,4-DP",120365,Active,120-36-5
31302,Isosafrole,120581,Active,120-58-1
31369,p-Cresidine,120718,Active,120-71-8
31427,Catechol,120809,Active,120-80-9
31435,"1,2,4-Trichlorobenzene",120821,Active,120-82-1
31443,"2,4-Dichlorophenol",120832,Active,120-83-2
31575,"2,4-Dinitrotoluene",121142,Active,121-14-2
31708,Triethylamine,121448,Active,121-44-8
31880,"N,N-Dimethylaniline",121697,Active,121-69-7
31922,Malathion,121755,Active,121-75-5
32219,Simazine,122349,Active,122-34-9
32250,Diphenylamine,122394,Active,122-39-4
32425,"1,2-Diphenylhydrazine",122667,Active,122-66-7
32904,Hydroquinone,123319,Active,123-31-9
32953,Propionaldehyde,123386,Active,123-38-6
33076,Paraldehyde,123637,Active,123-63-7
33134,Butyraldehyde,123728,Active,123-72-8
33241,"1,4-Dioxane",123911,Active,123-91-1
33555,Dimethylamine,124403,Active,124-40-3
33654,Dibromotetrafluoroethane,124732,Active,124-73-2
33969,"Tris(2,3-dibromopropyl) phosphate",126727,Active,126-72-7
34082,Methacrylonitrile,126987,Active,126-98-7
34090,Chloroprene,126998,Active,126-99-8
34157,Tetrachloroethylene,127184,Active,127-18-4
34454,Potassium dimethyldithiocarbamate,128030,Active,128-03-0
34462,Sodium dimethyldithiocarbamate,128041,Active,128-04-1
34637,C.I. Vat Yellow 4,128665,Active,128-66-5
35295,Dimethyl phthalate,131113,Active,131-11-3
35394,Sodium pentachlorophenate,131522,Active,131-52-2
35592,Sodium o-phenylphenoxide,132274,Active,132-27-4
35709,Dibenzofuran,132649,Active,132-64-9
35790,Captan,133062,Active,133-06-2
35808,Folpet,133073,Active,133-07-3
35956,Chloramben,133904,Active,133-90-4
36053,o-Anisidine hydrochloride,134292,Active,134-29-2
36087,alpha-Naphthylamine,134327,Active,134-32-7
36301,Cupferron,135206,Active,135-20-6
36665,Dipropyl isocinchomeronate,136458,Active,136-45-8
36913,Thiram,137268,Active,137-26-8
36962,Potassium N-methyldithiocarbamate,137417,Active,137-41-7
36970,Metham sodium,137428,Active,137-42-8
37309,Disodium cyanodithioimidocarbonate,138932,Active,138-93-2
37374,Nitrilotriacetic acid,139139,Active,139-13-9
37481,"4,4'-Thiodianiline",139651,Active,139-65-1
37929,Ethyl acrylate,140885,Active,140-88-5
38281,Butyl acrylate,141322,Active,141-32-2
38844,Nabam,142596,Active,142-59-6
39826,Thiabendazole,148798,Active,148-79-8
39883,2-Mercaptobenzothiazole,149304,Active,149-30-4
40048,Merphos,150505,Active,150-50-5
40071,Monuron,150685,Active,150-68-5
40279,Ethyleneimine,151564,Active,151-56-4
40394,p-Nitrosodiphenylamine,156105,Active,156-10-5
40477,Calcium cyanamide,156627,Active,156-62-7
40576,"Benzo(g,h,i)perylene",191242,Active,191-24-2
41194,Methyl parathion,298000,Active,298-00-0
41426,Naled,300765,Active,300-76-5
41525,Oxydemeton methyl,301122,Active,301-12-2
41541,Hydrazine,302012,Active,302-01-2
41855,"2,2-Dichloro-1,1,1-trifluoroethane",306832,Active,306-83-2
42002,Aldrin,309002,Active,309-00-2
42127,Bromacil,314409,Active,314-40-9
42184,alpha-Hexachlorocyclohexane,319846,Active,319-84-6
42606,Diuron,330541,Active,330-54-1
42614,Linuron,330552,Active,330-55-2
42705,Diazinon,333415,Active,333-41-5
42762,Diazomethane,334883,Active,334-88-3
43380,Bromochlorodifluoromethane,353593,Active,353-59-3
43448,"1,1,1,2-Tetrachloro-2-fluoroethane",354110,Active,354-11-0
43455,"1,1,2,2-Tetrachloro-1-fluoroethane",354143,Active,354-14-3
43471,"1,2-Dichloro-1,1,2-trifluoroethane",354234,Active,354-23-4
43497,"1-Chloro-1,1,2,2-tetrafluoroethane",354256,Active,354-25-6
43794,Brucine,357573,Active,357-57-3
45203,"1,2-Dichloro-1,1,2,3,3-pentafluoropropane",422446,Active,422-44-6
45211,"2,3-Dichloro-1,1,1,2,3-pentafluoropropane",422480,Active,422-48-0
45229,"3,3-Dichloro-1,1,1,2,2-pentafluoropropane",422560,Active,422-56-0
45534,"1,2-Dichloro-1,1,3,3,3-pentafluoropropane",431867,Active,431-86-7
46292,"3-Chloro-1,1,1-trifluoropropane",460355,Active,460-35-5
46508,Carbonyl sulfide,463581,Active,463-58-1
46615,Isodrin,465736,Active,465-73-6
47662,C.I. Solvent Yellow 34,492808,Active,492-80-8
48850,Mustard gas,505602,Active,505-60-2
49213,"1,3-Dichloro-1,1,2,2,3-pentafluoropropane",507551,Active,507-55-1
49288,Tetranitromethane,509148,Active,509-14-8
49320,Chlorobenzilate,510156,Active,510-15-6
50344,o-Dinitrobenzene,528290,Active,528-29-0
50740,2-Chloroacetophenone,532274,Active,532-27-4
50955,Dazomet,533744,Active,533-74-4
51102,"4,6-Dinitro-o-cresol",534521,Active,534-52-1
51904,"1,2-Dichloroethylene",540590,Active,540-59-0
52118,Ethyl chloroformate,541413,Active,541-41-3
52167,"2,4-Dithiobiuret",541537,Active,541-53-7
52217,"1,3-Dichlorobenzene",541731,Active,541-73-1
52449,"1,3-Dichloropropylene",542756,Active,542-75-6
52456,3-Chloropropionitrile,542767,Active,542-76-7
52498,Bis(chloromethyl) ether,542881,Active,542-88-1
53553,Lithium carbonate,554132,Active,554-13-2
53900,Glycidol,556525,Active,556-52-5
53934,Methyl isothiocyanate,556616,Active,556-61-6
54643,3-Chloro-2-methyl-1-propene,563473,Active,563-47-3
54932,C.I. Basic Green 4,569642,Active,569-64-2
55228,"2,6-Dimethylphenol",576261,Inactive,576-26-1
55939,"Toluene-2,4-diisocyanate",584849,Active,584-84-9
57448,Vinyl bromide,593602,Active,593-60-2
57661,Perchloromethyl mercaptan,594423,Active,594-42-3
58875,"2,6-Dinitrotoluene",606202,Active,606-20-2
59261,Pentachlorobenzene,608935,Active,608-93-5
60111,"3,3'-Dimethylbenzidine dihydrochloride",612828,Active,612-82-8
60129,"3,3'-Dichlorobenzidine dihydrochloride",612839,Active,612-83-9
60566,"2,4-Diaminoanisole",615054,Active,615-05-4
60640,"1,2-Phenylenediamine dihydrochloride",615281,Active,615-28-1
62257,N-Nitrosodi-N-propylamine,621647,Active,621-64-7
63115,"1,4-Phenylenediamine dihydrochloride",624180,Active,624-18-0
63321,Methyl isocyanate,624839,Active,624-83-9
65102,"1,1,1,2-Tetrachloroethane",630206,Active,630-20-6
65623,o-Toluidine hydrochloride,636215,Active,636-21-5
66183,Triphenyltin chloride,639587,Active,639-58-7
67314,Hexamethylphosphoramide,680319,Active,680-31-9
67462,N-Nitroso-N-methylurea,684935,Active,684-93-5
68619,Propanil,709988,Active,709-98-8
69245,N-Nitroso-N-ethylurea,759739,Active,759-73-9
69252,Ethyl dipropylthiocarbamate,759944,Active,759-94-4
69567,"1,4-Dichloro-2-butene",764410,Active,764-41-0
70664,"1,1-Dichloro-1,2,2-trifluoroethane",812044,Active,812-04-4
71894,Ametryn,834128,Active,834-12-8
72025,C.I. Solvent Yellow 14,842079,Active,842-07-9
72744,N-Methyl-2-pyrrolidone,872504,Active,872-50-4
73700,N-Nitrosodi-N-butylamine,924163,Active,924-16-3
73718,N-Methylolacrylamide,924425,Active,924-42-5
75259,Diphenamid,957517,Active,957-51-7
75366,Tetrachlorvinphos,961115,Active,961-11-5
75531,C.I. Basic Red 1,989388,Active,989-38-8
78329,Pebulate,1114712,Active,1114-71-2
79012,Propane sultone,1120714,Active,1120-71-4
79624,Cycloate,1134232,Active,1134-23-2
79996,Decabromodiphenyl oxide,1163195,Active,1163-19-5
82644,Sodium hydroxide (solution),1310732,Inactive,1310-73-2
82800,Molybdenum trioxide,1313275,Active,1313-27-5
82974,Thorium dioxide,1314201,Active,1314-20-1
83550,Cresol (mixed isomers),1319773,Active,1319-77-3
83626,"2,4-D propylene glycol butyl ether ester",1320189,Active,1320-18-9
84921,C.I. Pigment Green 7,1328536,Active,1328-53-6
84970,Xylene (mixed isomers),1330207,Active,1330-20-7
85282,Asbestos (friable),1332214,Active,1332-21-4
85837,Hexachloronaphthalene,1335871,Active,1335-87-1
85878,Polychlorinated biphenyls,1336363,Active,1336-36-3
86132,Aluminum oxide (fibrous forms),1344281,Active,1344-28-1
87114,Diepoxybutane,1464535,Active,1464-53-5
88666,Carbofuran,1563662,Active,1563-66-2
89060,Trifluralin,1582098,Active,1582-09-8
89870,Methyl tert-butyl ether,1634044,Active,1634-04-4
90118,"1,2-Dichloro-1,1-difluoroethane",1649087,Active,1649-08-7
90837,Bromoxynil,1689845,Active,1689-84-5
90845,Bromoxynil octanoate,1689992,Active,1689-99-2
91348,"1,1-Dichloro-1-fluoroethane",1717006,Active,1717-00-6
93237,Nitrofen,1836755,Active,1836-75-5
93526,Benfluralin,1861401,Active,1861-40-1
93971,Chlorothalonil,1897456,Active,1897-45-6
94110,Paraquat dichloride,1910425,Active,1910-42-5
94128,Atrazine,1912249,Active,1912-24-9
94219,Dicamba,1918009,Active,1918-00-9
94227,Picloram,1918021,Active,1918-02-1
94235,Propachlor,1918167,Active,1918-16-7
94383,"2,4-D 2-ethylhexyl ester",1928434,Active,1928-43-4
94441,"2,4-D butoxyethyl ester",1929733,Active,1929-73-3
94466,Nitrapyrin,1929824,Active,1929-82-4
94599,C.I. Direct Black 38,1937377,Active,1937-37-7
95117,Sodium dicamba,1982690,Active,1982-69-0
95125,Tributyltin fluoride,1983104,Active,1983-10-4
95679,Methiocarb,2032657,Active,2032-65-7
97709,Tributyltin methacrylate,2155706,Active,2155-70-6
97998,Dipotassium endothall,2164070,Active,2164-07-0
98004,Fluometuron,2164172,Active,2164-17-2
98590,Molinate,2212671,Active,2212-67-1
99135,Octachloronaphthalene,2234131,Active,2234-13-1
99838,Dimethylamine dicamba,2300665,Active,2300-66-5
99895,Diallate,2303164,Active,2303-16-4
99903,Triallate,2303175,Active,2303-17-5
100073,Propargite,2312358,Active,2312-35-8
102244,Chinomethionat,2439012,Active,2439-01-2
102251,Dodine,2439103,Active,2439-10-3
103747,Dimethyl chlorothiophosphate,2524030,Active,2524-03-0
105015,C.I. Direct Blue 6,2602462,Active,2602-46-2
105759,"C.I. Acid Blue 9, diammonium salt",2650182,Inactive,2650-18-2
105874,"2,3,5-Trimethylphenyl methylcarbamate",2655154,Active,2655-15-4
106385,Sulfuryl fluoride,2699798,Active,2699-79-8
106419,"2,4-D sodium salt",2702729,Active,2702-72-9
107755,C.I. Disperse Yellow 3,2832408,Active,2832-40-8
107920,"2-Chloro-1,1,1,2-tetrafluoroethane",2837890,Active,2837-89-0
109496,"2,4-D chlorocrotyl ester",2971382,Active,2971-38-2
111914,C.I. Solvent Orange 7,3118976,Active,3118-97-6
114298,"2,2-bis(bromomethyl)-1,3-propanediol",3296900,Active,3296-90-0
115162,Temephos,3383968,Active,3383-96-8
117754,Methoxone sodium salt,3653483,Active,3653-48-3
118901,C.I. Food Red 5,3761533,Active,3761-53-3
119578,"C.I. Acid Blue 9, disodium salt",3844459,Inactive,3844-45-9
121244,"1-(3-Chloroallyl)-3,5,7-triaza-1-azoniaadamantane chloride",4080313,Active,4080-31-3
122135,Crotonaldehyde,4170303,Active,4170-30-3
125922,N-Nitrosomethylvinylamine,4549400,Active,4549-40-0
126706,C.I. Acid Green 3,4680788,Active,4680-78-8
130203,Carboxin,5234684,Active,5234-68-4
133991,Chlorpyrifos methyl,5598130,Active,5598-13-0
136010,Terbacil,5902512,Active,5902-51-2
142992,C.I. Acid Red 114,6459945,Active,6459-94-5
143297,Ammonium nitrate (solution),6484522,Inactive,6484-52-2
148098,Prometryn,7287196,Active,7287-19-6
149476,Aluminum (fume or dust),7429905,Active,7429-90-5
149583,Lead,7439921,Active,7439-92-1
149625,Manganese,7439965,Active,7439-96-5
149633,Mercury,7439976,Active,7439-97-6
149674,Nickel,7440020,Active,7440-02-0
149849,Silver,7440224,Active,7440-22-4
149898,Thallium,7440280,Active,7440-28-0
149963,Antimony,7440360,Active,7440-36-0
149989,Arsenic,7440382,Active,7440-38-2
149997,Barium,7440393,Active,7440-39-3
150003,Beryllium,7440417,Active,7440-41-7
150029,Cadmium,7440439,Active,7440-43-9
150060,Chromium,7440473,Active,7440-47-3
150078,Cobalt,7440484,Active,7440-48-4
150086,Copper,7440508,Active,7440-50-8
150193,Vanadium (except when contained in an alloy),7440622,Active,7440-62-2
150235,Zinc (fume or dust),7440666,Active,7440-66-6
151449,Titanium tetrachloride,7550450,Active,7550-45-0
152058,Sodium nitrite,7632000,Active,7632-00-0
152132,Boron trifluoride,7637072,Active,7637-07-2
152231,"Hydrochloric acid (1995 and after ""acid aerosols"" only)",7647010,Active,7647-01-0
152363,Phosphoric acid,7664382,Inactive,7664-38-2
152371,Hydrogen fluoride,7664393,Active,7664-39-3
152389,Ammonia,7664417,Active,7664-41-7
152405,"Sulfuric acid (1994 and after ""acid aerosols"" only)",7664939,Active,7664-93-9
152678,Tetramethrin,7696120,Active,7696-12-0
152686,Nitric acid,7697372,Active,7697-37-2
153049,Phosphorus (yellow or white),7723140,Active,7723-14-0
153072,Bromine,7726956,Active,7726-95-6
153320,Sodium sulfate (solution),7757826,Inactive,7757-82-6
153387,Potassium bromate,7758012,Active,7758-01-2
154286,Fluorine,7782414,Active,7782-41-4
154310,Selenium,7782492,Active,7782-49-2
154328,Chlorine,7782505,Active,7782-50-5
154518,Hydrogen sulfide,7783064,Active,7783-06-4
154559,Ammonium sulfate (solution),7783202,Inactive,7783-20-2
155309,Mevinphos,7786347,Active,7786-34-7
156588,Phosphine,7803512,Active,7803-51-2
156919,Toxaphene,8001352,Active,8001-35-2
156950,Creosote,8001589,Active,8001-58-9
162537,Metiram,9006422,Active,9006-42-2
166678,Ozone,10028156,Active,10028-15-6
166959,Hydrazine sulfate,10034932,Active,10034-93-2
167296,Chlorine dioxide,10049044,Active,10049-04-4
167452,"Trans-1,3-Dichloropropene",10061026,Active,10061-02-6
169995,Boron trichloride,10294345,Active,10294-34-5
171413,Resmethrin,10453868,Active,10453-86-8
179374,Zineb,12122677,Active,12122-67-7
182170,Maneb,12427382,Active,12427-38-2
184630,Ethoprop,13194484,Active,13194-48-4
185488,Fenbutatin oxide,13356086,Active,13356-08-6
186874,Iron pentacarbonyl,13463406,Active,13463-40-6
